dataProvider,testCase,testDescription,fileName,uniqueFileName,projectInfoTemplate,projectType,projectName,uniqueProject,creator,description,nodeCount,nodeInfoTemplate,nodeName,uniqueNode,nodeType,mimVersion,ipAddress,addressPoolSize,site,uniqueSite,nodeAiAttributesPresent,nodeUnlockCells,nodeUploadCVAfterConfiguration,nodeUploadCVAfterIntegration,installLicense,upgradePackageName,projectAiAttributesPresent,projectUnlockCells,projectUploadCVAfterConfiguration,projectUploadCVAfterIntegration,siteBasic,siteEquipment,siteInstall,radio,transport,securityPresent,minimumSecurityLevel,optimumSecurityLevel,enrollmentMode,ipSecurityPresent,ipSecLevel,subjectAltNameType,subjectAltName
apImport_BasicSecurity,TORF-6409_FUNC_1,AP: CLI - Import a project with a node with Basic Security,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.1.,1,TestSite-,1,0,0,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,1,1,2,SCEP,0,,,
apImport_IPSecurity,TORF-6409_FUNC_1,AP: CLI - Import a project with a node with IP Security,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.2.,1,TestSite-,1,0,0,0,0,0,,0,0,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,1,1,2,SCEP,1,CUS,IPV4,1.1.1.1
apImport_ProjectProperties,TORF-3933_FUNC_1,AP: CLI - Import a project with project properties,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with no nodes defined,0,nodeInfo.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apImport_NodeProperties13A,TORF-3886_FUNC_1,AP: CLI - Import a project with a node with Properties for 13A,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.3.,1,TestSite-,1,1,1,1,1,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_NodeProperties13B,TORF-3886_FUNC_1,AP: CLI - Import a project with a node with Properties for 13B,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.189,192.168.101.,1,TestSite-,1,1,1,1,1,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_NodeProperties14A,TORF-3886_FUNC_1,AP: CLI - Import a project with a node with Properties for 14A,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,E.1.63,192.168.102.,1,TestSite-,1,1,1,1,1,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_NodeProperties14B,TORF-3886_FUNC_1,AP: CLI - Import a project with a node with Properties for 14B,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Joe McOperator,A macro project with a single macro node with mandatory artifacts,1,nodeInfo.xml,TestNode-,1,ERBS,E.1.200,192.168.103.,1,TestSite-,1,1,1,1,1,0,,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,,,,,,,,,,
apImport_MultipleNodesWithAllArtifacts,TORF-3886_FUNC_1,AP: CLI - Import a project with multiple  nodes with a complete set of  artifacts,testarchive-,1,projectInfo.xml,ERBS,MacroProject-,1,Fred McPlanner,A macro project with 10 macro nodes with all nodes having a complete set of artifacts,10,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.4.,10,TestSite-,1,1,1,1,0,0,CXP102051_1_R4D25,1,1,1,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
apImport_NodeAIOptionsApplied,TORF-8232,AP:CLI - Import Project with Project AI Options Applying to Nodes,testarchive-,1,projectInfo.xml,ERBS,MacroProject,1,Joe McOperator,Verify autoIntegration options defined in nodeInfo.xml are applied to node when options are also defined in projectInfo.xml,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.5.,1,TestSite-,1,1,0,0,0,0,CXP102051_1_R4D25,1,1,1,1,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
apImport_ProjectAIOptionsApplied,TORF-8232,AP:CLI - Import Project with Project AI Options Applying to Nodes,testarchive-,1,projectInfo.xml,ERBS,MacroProject,1,Joe McOperator,Verify autoIntegration options defined in projectInfo.xml are applied to node when no options are defined in nodeInfo.xml,1,nodeInfo.xml,TestNode-,1,ERBS,D.1.44,192.168.6.,1,TestSite-,1,0,0,0,0,0,CXP102051_1_R4D25,1,1,0,0,siteBasic.xml,siteEquipment.xml,siteInstall.xml,radio.xml,transport.xml,,,,,,,,
